Name,TeamAbbrev,Game Info,Position,Salary,projPoints,variance,Ownership,Leverage,inPool,PassingC/A,PassingYds,PassingTDs,PassingInts,TeamTotalRushingAtt,%RushingAtt,RushingAtt,TeamTotalRushingYds,%RushingYds,RushingYds,TeamTotalRushingTDs,%RushingTDs,RushingTDs,ReceivingTGTS,TeamTotalReceivingRec,%ReceivingRec,ReceivingRec,TeamTotalReceivingYds,%ReceivingYds,ReceivingYds,TeamTotalReceivingTDs,%ReceivingTDs,ReceivingTDs,ReceivingTGTS,Roster Position,ID
Evan Engram,JAX,JAX@TB 12/24/2023 04:05PM ET,TE,5400.0,13.330000000000002,65.05823022252224,11.0,1.9394889220370808,1,0.00/0.00,0.0,0.0,0.0,27.35,0.0,0.0,116.74,0.0,0.0,0.88,0.0,0.0,8.27,22.72,25.704225352112676,5.84,253.13,21.76747125982697,55.1,1.47,22.44897959183674,0.33,8.27,TE/FLEX,31794666
David Njoku,CLE,CLE@HOU 12/24/2023 01:00PM ET,TE,5300.0,11.176,47.93677689929037,8.8,0.6251635508960556,1,0.00/0.00,0.0,0.0,0.0,31.31,0.0,0.0,130.21,0.0,0.0,1.07,0.0,0.0,7.24,19.68,23.729674796747968,4.67,226.16,21.338875132649452,48.26,1.07,26.16822429906542,0.28,7.24,TE/FLEX,31794668
Jake Ferguson,DAL,DAL@MIA 12/24/2023 04:25PM ET,TE,4900.0,11.436,49.86849518758284,6.6,1.2195059515712914,1,0.00/0.00,0.0,0.0,0.0,25.83,0.0,0.0,115.25999999999999,0.0,0.0,0.77,0.0,0.0,6.56,24.65,18.904665314401626,4.66,264.59000000000003,17.899391511394985,47.36,1.75,19.42857142857143,0.34,6.56,TE/FLEX,31794670
Dalton Schultz,HOU,CLE@HOU 12/24/2023 01:00PM ET,TE,4600.0,7.09,31.862354079840422,5.3,0.03477918048805526,1,0.00/0.00,0.0,0.0,0.0,28.16,0.0,0.0,119.78,0.0,0.0,0.7,0.0,0.0,4.65,19.26,15.732087227414329,3.03,203.92000000000002,14.613573950568851,29.8,1.08,16.666666666666664,0.18,4.65,TE/FLEX,31794672
Cole Kmet,CHI,ARI@CHI 12/24/2023 04:25PM ET,TE,4400.0,10.49,42.71232256775805,11.5,0.3924734829095645,1,0.00/0.00,0.0,0.0,0.0,30.71,0.0,0.0,138.68,0.0,0.0,1.01,0.0,0.0,6.31,19.39,22.02166064981949,4.27,213.15,19.32911095472672,41.2,1.38,25.36231884057971,0.35,6.31,TE/FLEX,31794674
Kyle Pitts,ATL,IND@ATL 12/24/2023 01:00PM ET,TE,4000.0,9.339,39.47343069216397,4.4,0.5868819335021787,1,0.00/0.00,0.0,0.0,0.0,32.26,0.0,0.0,137.39,0.0,0.0,1.16,0.0,0.0,5.88,17.16,19.46386946386946,3.34,195.88,22.35552379007556,43.79,1.3,20.76923076923077,0.27,5.88,TE/FLEX,31794676
Tucker Kraft,GB,GB@CAR 12/24/2023 01:00PM ET,TE,3700.0,7.694,35.09182848267517,4.0,0.20898472955934144,1,0.00/0.00,0.0,0.0,0.0,27.580000000000002,0.0,0.0,122.14999999999999,0.0,0.0,0.77,0.0,0.0,4.57,20.7,14.975845410628018,3.1,221.05,15.353992309432254,33.94,1.35,14.814814814814813,0.2,4.57,TE/FLEX,31794678
Logan Thomas,WAS,WAS@NYJ 12/24/2023 01:00PM ET,TE,3500.0,4.671,19.622980643317153,3.2,0.00043417552764478504,1,0.00/0.00,0.0,0.0,0.0,26.33,0.0,0.0,109.12,0.0,0.0,0.65,0.0,0.0,3.28,21.08,10.009487666034156,2.11,213.96,8.88483828753038,19.01,0.96,11.458333333333334,0.11,3.28,TE/FLEX,31794680
Cade Otton,TB,JAX@TB 12/24/2023 04:05PM ET,TE,3300.0,6.73,31.917765814868172,4.0,0.09835456293214087,1,0.00/0.00,0.0,0.0,0.0,27.71,0.0,0.0,113.07000000000001,0.0,0.0,0.76,0.0,0.0,4.25,21.209999999999997,13.625648279113628,2.89,236.56,11.920865742306392,28.2,1.39,12.230215827338132,0.17,4.25,TE/FLEX,31794682
Tyler Conklin,NYJ,WAS@NYJ 12/24/2023 01:00PM ET,TE,3200.0,7.729000000000001,35.21396587181391,4.0,0.2976904017861628,1,0.00/0.00,0.0,0.0,0.0,28.610000000000003,0.0,0.0,125.24,0.0,0.0,0.76,0.0,0.0,5.09,18.39,17.29200652528548,3.18,205.62,16.579126544110494,34.09,1.1900000000000002,15.966386554621847,0.19,5.09,TE/FLEX,31794684
Chig Okonkwo,TEN,SEA@TEN 12/24/2023 01:00PM ET,TE,3100.0,8.333,36.84735287000776,3.2,0.6452575247339418,1,0.00/0.00,0.0,0.0,0.0,28.15,0.0,0.0,121.06,0.0,0.0,0.8899999999999999,0.0,0.0,4.97,19.49,17.290918419702415,3.37,222.86,17.423494570582427,38.83,1.05,17.14285714285714,0.18,4.97,TE/FLEX,31794686
Luke Farrell,JAX,JAX@TB 12/24/2023 04:05PM ET,TE,3000.0,3.5900000000000003,14.786223125678307,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,27.35,0.0,0.0,116.74,0.0,0.0,0.88,0.0,0.0,2.07,22.72,6.338028169014084,1.44,253.13,6.123335835341524,15.5,1.47,6.802721088435375,0.1,2.07,TE/FLEX,31794688
Jonnu Smith,ATL,IND@ATL 12/24/2023 01:00PM ET,TE,2900.0,5.866000000000001,27.026370691647532,2.8,0.04055683070417104,1,0.00/0.00,0.0,0.0,0.0,32.26,0.0,0.0,137.39,0.0,0.0,1.16,0.0,0.0,3.53,17.16,12.937062937062937,2.22,195.88,12.79354706963447,25.06,1.3,14.615384615384617,0.19,3.53,TE/FLEX,31794690
Noah Fant,SEA,SEA@TEN 12/24/2023 01:00PM ET,TE,2900.0,4.839,20.089834946262332,2.8,0.0015810299459504543,1,0.00/0.00,0.0,0.0,0.0,26.740000000000002,0.0,0.0,109.96000000000001,0.0,0.0,0.83,0.0,0.0,2.79,21.53,9.057129586623315,1.95,241.79999999999998,9.218362282878411,22.29,1.49,7.38255033557047,0.11,2.79,TE/FLEX,31794692
Brevin Jordan,HOU,CLE@HOU 12/24/2023 01:00PM ET,TE,2800.0,2.335,10.519393208205692,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,28.16,0.0,0.0,119.78,0.0,0.0,0.7,0.0,0.0,1.6,19.26,5.347871235721702,1.03,203.92000000000002,4.634170262848175,9.45,1.08,5.555555555555555,0.06,1.6,TE/FLEX,31794694
Durham Smythe,MIA,DAL@MIA 12/24/2023 04:25PM ET,TE,2700.0,3.952,16.929181930174785,2.3,0.00014783608039683948,1,0.00/0.00,0.0,0.0,0.0,26.9,0.0,0.0,128.35,0.0,0.0,1.0,0.0,0.0,2.44,23.3,7.339055793991416,1.71,273.56,5.783009211873081,15.82,1.73,6.358381502890173,0.11,2.44,TE/FLEX,31794696
Elijah Higgins,ARI,ARI@CHI 12/24/2023 04:25PM ET,TE,2700.0,2.517,11.217647428609588,2.3,2.211762917539423e-08,1,0.00/0.00,0.0,0.0,0.0,28.59,0.0,0.0,126.63,0.0,0.0,0.9400000000000001,0.0,0.0,1.59,20.88,5.124521072796935,1.07,220.78,4.923453211341607,10.87,1.05,5.714285714285714,0.06,1.59,TE/FLEX,31794698
Kylen Granson,IND,IND@ATL 12/24/2023 01:00PM ET,TE,2600.0,5.73,26.144972430123293,2.3,0.04674161631057135,1,0.00/0.00,0.0,0.0,0.0,26.93,0.0,0.0,124.25,0.0,0.0,0.87,0.0,0.0,3.62,20.3,12.019704433497536,2.44,216.25,11.329479768786127,24.5,1.18,11.864406779661019,0.14,3.62,TE/FLEX,31794700
Geoff Swaim,ARI,ARI@CHI 12/24/2023 04:25PM ET,TE,2600.0,1.4480000000000002,8.501271996006146,0.001,5.987007973500725e-09,1,0.00/0.00,0.0,0.0,0.0,28.59,0.0,0.0,126.63,0.0,0.0,0.9400000000000001,0.0,0.0,0.95,20.88,3.2088122605363987,0.67,220.78,2.436814928888486,5.38,1.05,3.8095238095238093,0.04,0.95,TE/FLEX,31794702
Colby Parkinson,SEA,SEA@TEN 12/24/2023 01:00PM ET,TE,2600.0,3.367,13.988274400171163,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.740000000000002,0.0,0.0,109.96000000000001,0.0,0.0,0.83,0.0,0.0,1.97,21.53,6.316767301439851,1.36,241.79999999999998,6.066997518610422,14.67,1.49,6.040268456375839,0.09,1.97,TE/FLEX,31794704
Tommy Tremble,CAR,GB@CAR 12/24/2023 01:00PM ET,TE,2600.0,3.4960000000000004,14.405515132877598,2.3,1.1046971046598755e-05,1,0.00/0.00,0.0,0.0,0.0,29.76,0.0,0.0,130.04000000000002,0.0,0.0,0.76,0.0,0.0,2.43,18.830000000000002,8.337758895379713,1.57,182.96,7.575426322693485,13.86,0.9299999999999999,9.67741935483871,0.09,2.43,TE/FLEX,31794706
Tyler Kroft,MIA,DAL@MIA 12/24/2023 04:25PM ET,TE,2500.0,1.984,9.071908767169909,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.9,0.0,0.0,128.35,0.0,0.0,1.0,0.0,0.0,1.22,23.3,3.51931330472103,0.82,273.56,2.9390261734171657,8.04,1.73,3.4682080924855487,0.06,1.22,TE/FLEX,31794712
Luke Schoonmaker,DAL,DAL@MIA 12/24/2023 04:25PM ET,TE,2500.0,0.613,6.640512032924704,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,25.83,0.0,0.0,115.25999999999999,0.0,0.0,0.77,0.0,0.0,0.36,24.65,1.0141987829614605,0.25,264.59000000000003,0.9184020560111871,2.43,1.75,1.1428571428571428,0.02,0.36,TE/FLEX,31794718
Peyton Hendershot,DAL,DAL@MIA 12/24/2023 04:25PM ET,TE,2500.0,1.236,9.315208599834214,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,25.83,0.0,0.0,115.25999999999999,0.0,0.0,0.77,0.0,0.0,0.73,24.65,2.0689655172413794,0.51,264.59000000000003,1.8368041120223741,4.86,1.75,2.2857142857142856,0.04,0.73,TE/FLEX,31794720
Robert Tonyan,CHI,ARI@CHI 12/24/2023 04:25PM ET,TE,2500.0,1.886,8.70134807784536,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,30.71,0.0,0.0,138.68,0.0,0.0,1.01,0.0,0.0,1.05,19.39,3.8164002062919025,0.74,213.15,3.406052076002815,7.26,1.38,5.072463768115943,0.07,1.05,TE/FLEX,31794730
Marcedes Lewis,CHI,ARI@CHI 12/24/2023 04:25PM ET,TE,2500.0,0.495,5.820579489831727,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,30.71,0.0,0.0,138.68,0.0,0.0,1.01,0.0,0.0,0.3,19.39,0.928313563692625,0.18,213.15,0.9148486980999296,1.95,1.38,1.4492753623188408,0.02,0.3,TE/FLEX,31794732
Ko Kieft,TB,JAX@TB 12/24/2023 04:05PM ET,TE,2500.0,1.5530000000000002,8.294849095351717,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,27.71,0.0,0.0,113.07000000000001,0.0,0.0,0.76,0.0,0.0,0.98,21.209999999999997,3.111739745403112,0.66,236.56,2.7603990530943525,6.53,1.39,2.877697841726619,0.04,0.98,TE/FLEX,31794744
Will Dissly,SEA,SEA@TEN 12/24/2023 01:00PM ET,TE,2500.0,2.9330000000000003,13.40014224947155,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.740000000000002,0.0,0.0,109.96000000000001,0.0,0.0,0.83,0.0,0.0,1.64,21.53,5.52717138875987,1.19,241.79999999999998,5.22332506203474,12.63,1.49,5.369127516778524,0.08,1.64,TE/FLEX,31794752
Josh Whyle,TEN,SEA@TEN 12/24/2023 01:00PM ET,TE,2500.0,1.49,8.416288257439357,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,28.15,0.0,0.0,121.06,0.0,0.0,0.8899999999999999,0.0,0.0,0.9,19.49,3.129810159055926,0.61,222.86,2.871758054383918,6.4,1.05,3.8095238095238093,0.04,0.9,TE/FLEX,31794758
John Bates,WAS,WAS@NYJ 12/24/2023 01:00PM ET,TE,2500.0,1.484,8.428711001136294,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.33,0.0,0.0,109.12,0.0,0.0,0.65,0.0,0.0,0.98,21.08,3.178368121442126,0.67,213.96,2.963170686109553,6.34,0.96,3.125,0.03,0.98,TE/FLEX,31794766
Cole Turner,WAS,WAS@NYJ 12/24/2023 01:00PM ET,TE,2500.0,0.488,5.782491574189186,0.001,0.0,1,0.00/0.00,0.0,0.0,0.0,26.33,0.0,0.0,109.12,0.0,0.0,0.65,0.0,0.0,0.33,21.08,1.0436432637571158,0.22,213.96,0.972144326042251,2.08,0.96,1.0416666666666667,0.01,0.33,TE/FLEX,31794768
Jeremy Ruckert,NYJ,WAS@NYJ 12/24/2023 01:00PM ET,TE,2500.0,3.796,15.92096656789026,2.3,7.669892128683721e-05,1,0.00/0.00,0.0,0.0,0.0,28.610000000000003,0.0,0.0,125.24,0.0,0.0,0.76,0.0,0.0,2.47,18.39,8.482871125611746,1.56,205.62,7.664624063807023,15.76,1.1900000000000002,9.243697478991596,0.11,2.47,TE/FLEX,31794776
Josh Oliver,MIN,DET@MIN 12/24/2023 01:00PM ET,TE,2500.0,2.555,11.49570531894859,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,25.73,0.0,0.0,108.06,0.0,0.0,0.87,0.0,0.0,1.63,23.26,4.600171969045571,1.07,261.66,3.8408621875716578,10.05,1.52,5.263157894736842,0.08,1.63,TE/FLEX,31794784
Johnny Mundt,MIN,DET@MIN 12/24/2023 01:00PM ET,TE,2500.0,0.601,6.545481337027248,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,25.73,0.0,0.0,108.06,0.0,0.0,0.87,0.0,0.0,0.36,23.26,1.0748065348237317,0.25,261.66,0.8828250401284108,2.31,1.52,1.3157894736842104,0.02,0.36,TE/FLEX,31794786
Harrison Bryant,CLE,CLE@HOU 12/24/2023 01:00PM ET,TE,2500.0,2.403,10.720069172902901,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,31.31,0.0,0.0,130.21,0.0,0.0,1.07,0.0,0.0,1.61,19.68,5.386178861788618,1.06,226.16,4.346480367881147,9.83,1.07,5.6074766355140175,0.06,1.61,TE/FLEX,31794802
Jordan Akins,CLE,CLE@HOU 12/24/2023 01:00PM ET,TE,2500.0,1.986,9.082124857227766,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,31.31,0.0,0.0,130.21,0.0,0.0,1.07,0.0,0.0,1.29,19.68,4.268292682926829,0.84,226.16,4.006013441811108,9.06,1.07,3.7383177570093453,0.04,1.29,TE/FLEX,31794804
Eric Saubert,HOU,CLE@HOU 12/24/2023 01:00PM ET,TE,2500.0,0.449,5.60319858932931,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,28.16,0.0,0.0,119.78,0.0,0.0,0.7,0.0,0.0,0.32,19.26,1.0903426791277258,0.21,203.92000000000002,0.8777952138093369,1.79,1.08,0.9259259259259258,0.01,0.32,TE/FLEX,31794808
Ian Thomas,CAR,GB@CAR 12/24/2023 01:00PM ET,TE,2500.0,0.436,5.47424120796698,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,29.76,0.0,0.0,130.04000000000002,0.0,0.0,0.76,0.0,0.0,0.3,18.830000000000002,1.0621348911311734,0.2,182.96,0.9619588981198076,1.76,0.9299999999999999,1.0752688172043012,0.01,0.3,TE/FLEX,31794814
Stephen Sullivan,CAR,GB@CAR 12/24/2023 01:00PM ET,TE,2500.0,3.144,13.80742664281749,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,29.76,0.0,0.0,130.04000000000002,0.0,0.0,0.76,0.0,0.0,2.12,18.830000000000002,7.3818374933616555,1.39,182.96,7.291211193703541,13.34,0.9299999999999999,7.526881720430109,0.07,2.12,TE/FLEX,31794816
Ben Sims,GB,GB@CAR 12/24/2023 01:00PM ET,TE,2500.0,2.111,9.74005410862901,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,27.580000000000002,0.0,0.0,122.14999999999999,0.0,0.0,0.77,0.0,0.0,1.31,20.7,4.202898550724638,0.87,221.05,3.9855236371861573,8.81,1.35,4.444444444444444,0.06,1.31,TE/FLEX,31794824
Mo Alie-Cox,IND,IND@ATL 12/24/2023 01:00PM ET,TE,2500.0,3.479,14.33482178824829,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.93,0.0,0.0,124.25,0.0,0.0,0.87,0.0,0.0,2.07,20.3,6.699507389162562,1.36,216.25,7.3017341040462425,15.79,1.18,7.627118644067797,0.09,2.07,TE/FLEX,31794836
Will Mallory,IND,IND@ATL 12/24/2023 01:00PM ET,TE,2500.0,1.622,8.224279720748958,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,26.93,0.0,0.0,124.25,0.0,0.0,0.87,0.0,0.0,1.04,20.3,3.4482758620689653,0.7,216.25,3.153757225433526,6.82,1.18,3.389830508474576,0.04,1.04,TE/FLEX,31794838
MyCole Pruitt,ATL,IND@ATL 12/24/2023 01:00PM ET,TE,2500.0,0.7649999999999999,7.655846764974695,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,32.26,0.0,0.0,137.39,0.0,0.0,1.16,0.0,0.0,0.44,17.16,1.631701631701632,0.28,195.88,1.5570757606697978,3.05,1.3,2.3076923076923075,0.03,0.44,TE/FLEX,31794844
Tucker Fisk,ATL,IND@ATL 12/24/2023 01:00PM ET,TE,2500.0,1.196,9.305548007271346,0.0,1.0,1,0.00/0.00,0.0,0.0,0.0,32.26,0.0,0.0,137.39,0.0,0.0,1.16,0.0,0.0,0.74,17.16,2.738927738927739,0.47,195.88,2.4811108842148255,4.86,1.3,3.0769230769230766,0.04,0.74,TE/FLEX,31794846
Packers,GB,GB@CAR 12/24/2023 01:00PM ET,DST,3900.0,9.1,40.684179284987124,4.2,2.4876183649531147,1,0,0.0,0.0,0.0,27.580000000000002,0.0,0.0,122.14999999999999,0.0,0.0,0.77,0.0,0.0,0.0,20.7,0.0,0.0,221.05,0.0,0.0,1.35,0.0,0.0,0.0,DST,31794854
Colts,IND,IND@ATL 12/24/2023 01:00PM ET,DST,3800.0,6.6,39.04230637774576,0.4,12.925480950828886,1,0,0.0,0.0,0.0,26.93,0.0,0.0,124.25,0.0,0.0,0.87,0.0,0.0,0.0,20.3,0.0,0.0,216.25,0.0,0.0,1.18,0.0,0.0,0.0,DST,31794855
Commanders,WAS,WAS@NYJ 12/24/2023 01:00PM ET,DST,3700.0,7.7,39.6641923798546,4.4,1.6320985803877097,1,0,0.0,0.0,0.0,26.33,0.0,0.0,109.12,0.0,0.0,0.65,0.0,0.0,0.0,21.08,0.0,0.0,213.96,0.0,0.0,0.96,0.0,0.0,0.0,DST,31794856
Texans,HOU,CLE@HOU 12/24/2023 01:00PM ET,DST,3600.0,6.8,36.04102096008855,3.9,1.2690658610372798,1,0,0.0,0.0,0.0,28.16,0.0,0.0,119.78,0.0,0.0,0.7,0.0,0.0,0.0,19.26,0.0,0.0,203.92000000000002,0.0,0.0,1.08,0.0,0.0,0.0,DST,31794857
Lions,DET,DET@MIN 12/24/2023 01:00PM ET,DST,3500.0,6.4,34.61085704033667,2.1,1.9587411230247394,1,0,0.0,0.0,0.0,28.39,0.0,0.0,121.85,0.0,0.0,1.02,0.0,0.0,0.0,23.04,0.0,0.0,244.64,0.0,0.0,1.6800000000000002,0.0,0.0,0.0,DST,31794858
Browns,CLE,CLE@HOU 12/24/2023 01:00PM ET,DST,3400.0,7.8,41.782641571824065,6.8,1.1414774599839799,1,0,0.0,0.0,0.0,31.31,0.0,0.0,130.21,0.0,0.0,1.07,0.0,0.0,0.0,19.68,0.0,0.0,226.16,0.0,0.0,1.07,0.0,0.0,0.0,DST,31794859
Falcons,ATL,IND@ATL 12/24/2023 01:00PM ET,DST,3300.0,6.9,36.46304167518308,3.7,1.4006506986719904,1,0,0.0,0.0,0.0,32.26,0.0,0.0,137.39,0.0,0.0,1.16,0.0,0.0,0.0,17.16,0.0,0.0,195.88,0.0,0.0,1.3,0.0,0.0,0.0,DST,31794860
Seahawks,SEA,SEA@TEN 12/24/2023 01:00PM ET,DST,3200.0,8.3,37.4790482729999,6.5,1.2278210573145136,1,0,0.0,0.0,0.0,26.740000000000002,0.0,0.0,109.96000000000001,0.0,0.0,0.83,0.0,0.0,0.0,21.53,0.0,0.0,241.79999999999998,0.0,0.0,1.49,0.0,0.0,0.0,DST,31794861
Jets,NYJ,WAS@NYJ 12/24/2023 01:00PM ET,DST,3100.0,9.4,39.013244936834255,13.6,0.800327625728991,1,0,0.0,0.0,0.0,28.610000000000003,0.0,0.0,125.24,0.0,0.0,0.76,0.0,0.0,0.0,18.39,0.0,0.0,205.62,0.0,0.0,1.1900000000000002,0.0,0.0,0.0,DST,31794862
Cowboys,DAL,DAL@MIA 12/24/2023 04:25PM ET,DST,3000.0,5.6,25.345197964301086,0.9,1.8940952781852403,1,0,0.0,0.0,0.0,25.83,0.0,0.0,115.25999999999999,0.0,0.0,0.77,0.0,0.0,0.0,24.65,0.0,0.0,264.59000000000003,0.0,0.0,1.75,0.0,0.0,0.0,DST,31794863
Jaguars,JAX,JAX@TB 12/24/2023 04:05PM ET,DST,2900.0,7.0,32.88499538798665,4.3,1.0847872413433814,1,0,0.0,0.0,0.0,27.35,0.0,0.0,116.74,0.0,0.0,0.88,0.0,0.0,0.0,22.72,0.0,0.0,253.13,0.0,0.0,1.47,0.0,0.0,0.0,DST,31794864
Bears,CHI,ARI@CHI 12/24/2023 04:25PM ET,DST,2800.0,7.1,29.63648371783818,8.7,0.4788634192753862,1,0,0.0,0.0,0.0,30.71,0.0,0.0,138.68,0.0,0.0,1.01,0.0,0.0,0.0,19.39,0.0,0.0,213.15,0.0,0.0,1.38,0.0,0.0,0.0,DST,31794865
Cardinals,ARI,ARI@CHI 12/24/2023 04:25PM ET,DST,2700.0,7.3,29.610271113276607,8.4,0.5317152431658416,1,0,0.0,0.0,0.0,28.59,0.0,0.0,126.63,0.0,0.0,0.9400000000000001,0.0,0.0,0.0,20.88,0.0,0.0,220.78,0.0,0.0,1.05,0.0,0.0,0.0,DST,31794866
Dolphins,MIA,DAL@MIA 12/24/2023 04:25PM ET,DST,2700.0,6.5,38.63517673952817,9.9,0.500023799555473,1,0,0.0,0.0,0.0,26.9,0.0,0.0,128.35,0.0,0.0,1.0,0.0,0.0,0.0,23.3,0.0,0.0,273.56,0.0,0.0,1.73,0.0,0.0,0.0,DST,31794867
Buccaneers,TB,JAX@TB 12/24/2023 04:05PM ET,DST,2600.0,7.0,32.88499538798665,8.7,0.5361592112386828,1,0,0.0,0.0,0.0,27.71,0.0,0.0,113.07000000000001,0.0,0.0,0.76,0.0,0.0,0.0,21.209999999999997,0.0,0.0,236.56,0.0,0.0,1.39,0.0,0.0,0.0,DST,31794868
Titans,TEN,SEA@TEN 12/24/2023 01:00PM ET,DST,2600.0,7.0,32.88499538798665,4.9,0.9519561505666407,1,0,0.0,0.0,0.0,28.15,0.0,0.0,121.06,0.0,0.0,0.8899999999999999,0.0,0.0,0.0,19.49,0.0,0.0,222.86,0.0,0.0,1.05,0.0,0.0,0.0,DST,31794869
Vikings,MIN,DET@MIN 12/24/2023 01:00PM ET,DST,2500.0,5.9,31.591694871599064,1.3,2.2929294646505634,1,0,0.0,0.0,0.0,25.73,0.0,0.0,108.06,0.0,0.0,0.87,0.0,0.0,0.0,23.26,0.0,0.0,261.66,0.0,0.0,1.52,0.0,0.0,0.0,DST,31794870
Panthers,CAR,GB@CAR 12/24/2023 01:00PM ET,DST,2400.0,7.1,29.63648371783818,7.4,0.562988074012954,1,0,0.0,0.0,0.0,29.76,0.0,0.0,130.04000000000002,0.0,0.0,0.76,0.0,0.0,0.0,18.830000000000002,0.0,0.0,182.96,0.0,0.0,0.9299999999999999,0.0,0.0,0.0,DST,31794871
